ts,asset,funding_hourly_pct,funding_apy_pct,oi_usd,side,breakeven_days,net_apy_30d_pct,actionable
2026-06-25T08:00:46.731018+00:00,RENDER,-0.00063,-5.49,1328735,long_perp+spot_short,13.3,3.06,0
2026-06-25T08:00:46.731018+00:00,POL,0.00125,10.95,2193946,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,GRASS,0.00125,10.95,9939260,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,PURR,0.00125,10.95,6577636,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,XLM,0.00125,10.95,6870008,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,ALGO,0.00125,10.95,1762794,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,HYPE,0.00125,10.95,1297005632,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,VIRTUAL,0.00125,10.95,5327592,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,PENGU,-0.00025,-2.16,3433717,long_perp+spot_short,33.78,-0.27,0
2026-06-25T08:00:46.731018+00:00,FARTCOIN,0.00225,19.69,16309843,short_perp+spot_long,3.71,17.25,1
2026-06-25T08:00:46.731018+00:00,BIO,0.00125,10.95,1129306,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,SPX,0.00125,10.95,2629272,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,MORPHO,0.00125,10.95,3766263,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,TRUMP,-0.00698,-61.15,10347486,long_perp+spot_short,1.19,58.72,1
2026-06-25T08:00:46.731018+00:00,VVV,-0.02072,-181.54,20786957,long_perp+spot_short,0.4,179.11,1
2026-06-25T08:00:46.731018+00:00,BERA,-0.00106,-9.27,1355489,long_perp+spot_short,7.88,6.84,0
2026-06-25T08:00:46.731018+00:00,LAYER,-0.00527,-46.13,1048003,long_perp+spot_short,1.58,43.7,1
2026-06-25T08:00:46.731018+00:00,IP,0.00125,10.95,3346829,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,KAITO,-0.00334,-29.3,1160854,long_perp+spot_short,2.49,26.87,1
2026-06-25T08:00:46.731018+00:00,PAXG,0.00045,3.98,21605236,short_perp+spot_long,18.33,1.55,0
2026-06-25T08:00:46.731018+00:00,SYRUP,0.00125,10.95,1884214,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,PUMP,0.00125,10.95,24426877,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,XPL,0.00125,10.95,33246085,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,WLFI,0.00125,10.95,10983745,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,LINEA,0.00125,10.95,1468282,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,SKY,-0.00143,-12.55,1627100,long_perp+spot_short,5.82,10.12,0
2026-06-25T08:00:46.731018+00:00,ASTER,0.00125,10.95,24550320,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,STBL,0.00125,10.95,2186503,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,HEMI,0.00125,10.95,1267680,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,APEX,0.00125,10.95,1371163,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,ZEC,0.00125,10.95,175706361,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,MON,0.00125,10.95,23993823,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,MET,0.00125,10.95,2721020,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,MEGA,0.00125,10.95,6136772,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,CC,0.00125,10.95,4843163,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,ICP,0.00125,10.95,1727333,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,AERO,0.0036,31.54,13635676,short_perp+spot_long,2.31,29.1,1
2026-06-25T08:00:46.731018+00:00,STABLE,0.00125,10.95,2016327,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,LIT,0.00125,10.95,65662228,short_perp+spot_long,6.67,8.52,0
2026-06-25T08:00:46.731018+00:00,XMR,0.00892,78.18,44455441,short_perp+spot_long,0.93,75.74,1
2026-06-25T08:00:46.731018+00:00,CHIP,-0.02115,-185.23,3051217,long_perp+spot_short,0.39,182.8,1
